"","ask","base_volume","bid","date","high","last","low","marketName","moy_prev_dev","open_buy_orders","open_sell_orders","volume"
"1",0.00104199,4.41050243,0.00103838,"2020-03-27T09:31:19.25",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3073,4285.64418353
"2",0.00104199,4.41050243,0.00103838,"2020-03-27T09:31:19.25",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3073,4285.64418353
"3",0.00104199,4.41050243,0.00103838,"2020-03-27T09:31:34.253",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3074,4285.64418353
"4",0.00104199,4.41050243,0.00103838,"2020-03-27T09:31:49.273",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3074,4285.64418353
"5",0.00104199,4.41050243,0.00103838,"2020-03-27T09:32:04.273",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3073,4285.64418353
"6",0.00104252,4.41050243,0.00103873,"2020-03-27T09:32:19.263",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3074,4285.64418353
"7",0.00104342,4.41050243,0.00103949,"2020-03-27T09:32:34.29",0.00104922,0.00104177,0.00101783,"BTC-NEO",0.00103301,398,3075,4285.64418353
"8",0.00104301,4.49469221,0.00103949,"2020-03-27T09:32:49.31",0.00104922,0.00103938,0.00101783,"BTC-NEO",0.00103301,398,3077,4366.64418353
"9",0.00104359,4.49469221,0.00103949,"2020-03-27T09:33:04.32",0.00104922,0.00103938,0.00101783,"BTC-NEO",0.00103301,398,3074,4366.64418353
"10",0.00104357,4.5990079,0.00103949,"2020-03-27T09:33:19.3",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3074,4466.64418353
"11",0.00104347,4.5990079,0.00103949,"2020-03-27T09:33:34.407",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3074,4466.64418353
"12",0.00104347,4.5990079,0.00103949,"2020-03-27T09:33:54.293",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,396,3074,4466.64418353
"13",0.00104336,4.5990079,0.00103949,"2020-03-27T09:34:09.287",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"14",0.00104336,4.5990079,0.00104014,"2020-03-27T09:34:24.31",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,396,3076,4466.64418353
"15",0.00104336,4.5990079,0.00104029,"2020-03-27T09:34:39.3",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,396,3076,4466.64418353
"16",0.00104336,4.5990079,0.00104029,"2020-03-27T09:34:54.31",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3074,4466.64418353
"17",0.00104336,4.5990079,0.00104029,"2020-03-27T09:35:09.287",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3074,4466.64418353
"18",0.00104335,4.5990079,0.0010403,"2020-03-27T09:35:24.307",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"19",0.00104322,4.5990079,0.00104031,"2020-03-27T09:35:39.307",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"20",0.00104323,4.5990079,0.00104031,"2020-03-27T09:35:54.293",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"21",0.00104338,4.5990079,0.00104031,"2020-03-27T09:36:09.307",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3075,4466.64418353
"22",0.00104324,4.5990079,0.00103955,"2020-03-27T09:36:24.353",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,396,3077,4466.64418353
"23",0.00104325,4.5990079,0.00104019,"2020-03-27T09:36:39.34",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"24",0.00104325,4.5990079,0.00104033,"2020-03-27T09:36:54.37",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3074,4466.64418353
"25",0.00104323,4.5990079,0.00104014,"2020-03-27T09:37:09.34",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"26",0.00104323,4.5990079,0.00104014,"2020-03-27T09:37:24.343",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"27",0.00104323,4.5990079,0.00104014,"2020-03-27T09:37:39.413",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"28",0.00104322,4.5990079,0.00104025,"2020-03-27T09:37:59.373",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"29",0.00104363,4.5990079,0.00104025,"2020-03-27T09:38:14.487",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,395,3072,4466.64418353
"30",0.00104331,4.5990079,0.00104025,"2020-03-27T09:38:29.393",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3075,4466.64418353
"31",0.00104311,4.5990079,0.00104027,"2020-03-27T09:38:44.38",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3078,4466.64418353
"32",0.00104369,4.5990079,0.00104027,"2020-03-27T09:38:59.38",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3077,4466.64418353
"33",0.00104327,4.5990079,0.00104027,"2020-03-27T09:39:14.42",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3078,4466.64418353
"34",0.00104327,4.5990079,0.00104027,"2020-03-27T09:39:29.43",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3076,4466.64418353
"35",0.00104326,4.5990079,0.00104028,"2020-03-27T09:39:44.43",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,399,3077,4466.64418353
"36",0.00104325,4.5990079,0.00104029,"2020-03-27T09:39:59.46",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"37",0.00104325,4.5990079,0.00104033,"2020-03-27T09:40:14.42",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"38",0.00104325,4.5990079,0.00104033,"2020-03-27T09:40:29.413",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3076,4466.64418353
"39",0.00104325,4.5990079,0.00104033,"2020-03-27T09:40:44.427",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3076,4466.64418353
"40",0.00104325,4.5990079,0.00104033,"2020-03-27T09:40:59.423",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3076,4466.64418353
"41",0.00104327,4.5990079,0.00104012,"2020-03-27T09:41:14.517",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3076,4466.64418353
"42",0.00104316,4.5990079,0.00103991,"2020-03-27T09:41:29.41",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3077,4466.64418353
"43",0.00104326,4.5990079,0.00103991,"2020-03-27T09:41:44.45",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,397,3076,4466.64418353
"44",0.00104329,4.5990079,0.00103992,"2020-03-27T09:41:59.413",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103301,398,3074,4466.64418353
"45",0.00104329,4.59562536,0.00104023,"2020-03-27T09:42:14.61",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3075,4463.36973092
"46",0.00104329,4.59562536,0.00104023,"2020-03-27T09:42:29.417",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3075,4463.36973092
"47",0.00104325,4.59562536,0.00104027,"2020-03-27T09:42:49.437",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,398,3077,4463.36973092
"48",0.00104325,4.59562536,0.00104027,"2020-03-27T09:43:04.537",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,398,3077,4463.36973092
"49",0.00104325,4.59562536,0.00104027,"2020-03-27T09:43:14.563",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,395,3076,4463.36973092
"50",0.00104325,4.59562536,0.00104027,"2020-03-27T09:43:34.613",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,396,3075,4463.36973092
"51",0.00104325,4.59562536,0.00104027,"2020-03-27T09:43:49.427",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,396,3075,4463.36973092
"52",0.00104325,4.59562536,0.00104027,"2020-03-27T09:44:04.653",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,396,3075,4463.36973092
"53",0.00104325,4.59562536,0.00104027,"2020-03-27T09:44:19.59",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3076,4463.36973092
"54",0.00104325,4.59562536,0.00104027,"2020-03-27T09:44:34.697",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3075,4463.36973092
"55",0.00104325,4.59562536,0.00103866,"2020-03-27T09:44:49.523",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,395,3076,4463.36973092
"56",0.00104325,4.59562536,0.00103966,"2020-03-27T09:45:04.52",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3075,4463.36973092
"57",0.00104325,4.59562536,0.00103969,"2020-03-27T09:45:19.537",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,395,3075,4463.36973092
"58",0.00104325,4.59562536,0.00103982,"2020-03-27T09:45:34.55",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3076,4463.36973092
"59",0.00104293,4.59562536,0.0010397,"2020-03-27T09:45:49.563",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,395,3076,4463.36973092
"60",0.00104282,4.59562536,0.00103982,"2020-03-27T09:46:04.607",0.00104922,0.00104359,0.00101783,"BTC-NEO",0.00103242,397,3076,4463.36973092
"61",0.0010429,4.64778355,0.00103982,"2020-03-27T09:46:24.573",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,396,3075,4513.36978092
"62",0.00104322,4.64778355,0.00103982,"2020-03-27T09:46:39.607",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,396,3073,4513.36978092
"63",0.00104322,4.64778355,0.00103982,"2020-03-27T09:46:54.65",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,396,3075,4513.36978092
"64",0.00104466,4.64778355,0.00104046,"2020-03-27T09:47:09.62",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,395,3074,4513.36978092
"65",0.00104466,4.64778355,0.00104113,"2020-03-27T09:47:24.653",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,397,3073,4513.36978092
"66",0.00104466,4.64778355,0.00104147,"2020-03-27T09:47:39.637",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,395,3074,4513.36978092
"67",0.00104466,4.64778355,0.0010415,"2020-03-27T09:47:54.687",0.00104922,0.00104323,0.00101783,"BTC-NEO",0.00103242,397,3074,4513.36978092
"68",0.00104466,4.65091758,0.0010415,"2020-03-27T09:48:09.64",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,397,3074,4516.36983092
"69",0.00104466,4.65091758,0.0010415,"2020-03-27T09:48:24.62",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,397,3073,4516.36983092
"70",0.00104474,4.65611503,0.0010415,"2020-03-27T09:48:39.63",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,396,3072,4521.34509681
"71",0.00104474,4.65611503,0.0010415,"2020-03-27T09:48:54.63",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,397,3072,4521.34509681
"72",0.00104474,4.65611503,0.0010415,"2020-03-27T09:49:09.66",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,397,3072,4521.34509681
"73",0.00104474,4.65611503,0.00104193,"2020-03-27T09:49:24.657",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,396,3069,4521.34509681
"74",0.00104521,4.65611503,0.00104194,"2020-03-27T09:49:39.66",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,398,3069,4521.34509681
"75",0.00104504,4.65611503,0.00104195,"2020-03-27T09:49:54.687",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,397,3070,4521.34509681
"76",0.00104504,4.65611503,0.00104195,"2020-03-27T09:50:14.653",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,394,3071,4521.34509681
"77",0.00104497,4.65611503,0.00104195,"2020-03-27T09:50:29.66",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3071,4521.34509681
"78",0.00104491,4.65611503,0.00104195,"2020-03-27T09:50:44.72",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,392,3073,4521.34509681
"79",0.00104343,4.65611503,0.00104195,"2020-03-27T09:50:59.7",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3072,4521.34509681
"80",0.00104343,4.65611503,0.00104195,"2020-03-27T09:51:14.653",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,392,3071,4521.34509681
"81",0.00104343,4.65611503,0.00104195,"2020-03-27T09:51:29.687",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,392,3072,4521.34509681
"82",0.00104343,4.65611503,0.00104195,"2020-03-27T09:51:44.66",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3072,4521.34509681
"83",0.00104343,4.65611503,0.00104195,"2020-03-27T09:51:59.69",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3072,4521.34509681
"84",0.00104378,4.65611503,0.00104195,"2020-03-27T09:52:14.703",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,392,3071,4521.34509681
"85",0.00104378,4.65611503,0.00104195,"2020-03-27T09:52:29.69",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3072,4521.34509681
"86",0.00104378,4.65611503,0.0010426,"2020-03-27T09:52:44.697",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,394,3072,4521.34509681
"87",0.00104378,4.65611503,0.00104261,"2020-03-27T09:52:59.693",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,393,3069,4521.34509681
"88",0.0010457,4.65611503,0.00104265,"2020-03-27T09:53:14.703",0.00104922,0.00104466,0.00101783,"BTC-NEO",0.00103242,394,3069,4521.34509681
"89",0.00104265,4.6701518,0.0010421,"2020-03-27T09:53:29.75",0.00104922,0.00104265,0.00101783,"BTC-NEO",0.00103242,395,3070,4534.80768977
"90",0.00104265,4.6701518,0.00104221,"2020-03-27T09:53:44.83",0.00104922,0.00104265,0.00101783,"BTC-NEO",0.00103242,394,3071,4534.80768977
"91",0.00104265,4.6701518,0.00104232,"2020-03-27T09:53:59.773",0.00104922,0.00104265,0.00101783,"BTC-NEO",0.00103242,395,3072,4534.80768977
"92",0.00104265,4.6701518,0.00104232,"2020-03-27T09:54:14.763",0.00104922,0.00104265,0.00101783,"BTC-NEO",0.00103242,396,3071,4534.80768977
"93",0.00104556,4.6701518,0.00104232,"2020-03-27T09:54:29.777",0.00104922,0.00104265,0.00101783,"BTC-NEO",0.00103242,396,3070,4534.80768977
"94",0.00104232,4.68217951,0.00104184,"2020-03-27T09:54:44.793",0.00104922,0.00104232,0.00101783,"BTC-NEO",0.00103242,394,3071,4546.34705517
"95",0.00104232,4.68217951,0.00104195,"2020-03-27T09:54:59.87",0.00104922,0.00104232,0.00101783,"BTC-NEO",0.00103242,397,3070,4546.34705517
"96",0.00104232,4.68217951,0.00104049,"2020-03-27T09:55:14.823",0.00104922,0.00104232,0.00101783,"BTC-NEO",0.00103242,394,3071,4546.34705517
"97",0.00104232,4.68217951,0.00104049,"2020-03-27T09:55:34.883",0.00104922,0.00104232,0.00101783,"BTC-NEO",0.00103242,394,3072,4546.34705517
"98",0.00104587,4.70825664,0.0010405,"2020-03-27T09:55:49.827",0.00104922,0.00104082,0.00101783,"BTC-NEO",0.00103242,392,3073,4571.40146737
"99",0.00104486,4.70825664,0.00104061,"2020-03-27T09:56:04.91",0.00104922,0.00104082,0.00101783,"BTC-NEO",0.00103242,395,3074,4571.40146737
"100",0.00104453,4.70825664,0.00104052,"2020-03-27T09:56:19.88",0.00104922,0.00104082,0.00101783,"BTC-NEO",0.00103242,394,3071,4571.40146737
